Item,Area,Year,AreaHarvested,Production,Yield,Price,ExportQuantity,ExportValue,ImportQuantity,ImportValue,RuralPopulation,UrbanPopulation,TotalPopulation,GrossNationalIncome
Rice,Indonesia,2013,10611330.0,53743224.0,48837.84,278.58084,1286640.4,889830.2,412789.03,236524.42,56818.613,61770.535,46265.57,2561.7395
Rice,Indonesia,2014,4411295.0,48575270.0,52080.426,577.63007,1157845.5,756622.75,719095.9,420001.72,31723.697,54055.836,35963.766,6554.814
Rice,Indonesia,2015,4970085.0,51737676.0,51856.28,659.8487,1024789.56,872216.25,314389.8,262816.03,24667.898,49700.17,27352.273,7626.572
Rice,Indonesia,2016,8358702.5,16714754.0,17189.412,322.79892,1643802.4,661961.44,329987.34,284181.2,35392.41,20536.521,26669.385,6893.6885
Rice,Indonesia,2017,10532061.0,51272210.0,46911.285,221.84302,930729.7,586175.06,314987.94,198036.7,48879.152,54383.45,37796.703,2936.4685
Rice,Indonesia,2018,653979.8,7809706.5,40515.21,318.0801,481493.97,113754.664,207741.47,90404.21,6031.463,11868.29,12544.103,3147.6687
Rice,Indonesia,2019,4592563.5,47191580.0,50945.527,462.0992,841486.8,560101.44,253727.36,203984.05,21207.746,38842.977,24942.393,6036.8716
Rice,Indonesia,2020,10549936.0,51423616.0,46265.5,224.54436,856569.06,554829.25,201236.48,150954.3,44547.305,48772.062,33553.57,3000.0964
Rice,Indonesia,2021,10341919.0,50888656.0,48320.29,204.36649,947607.2,563814.7,347000.2,196872.77,47663.125,54433.99,39541.492,2283.3875
Rice,Indonesia,2022,10840625.0,42714496.0,22358.936,280.0994,1615878.9,984253.25,242603.39,260620.61,50597.88,30657.684,31569.834,5441.038
Rice,Indonesia,2023,948823.8,3115095.8,14957.182,443.00052,753950.0,167737.34,154406.08,103401.23,7801.3994,4759.561,7835.0996,5274.502
Rice,LaoPeople'sDemocraticRepublic,1961,1126653.5,3460575.0,15307.245,408.50717,739363.44,169793.34,157092.22,104502.99,8656.966,5127.1035,8522.445,4999.0156
Rice,LaoPeople'sDemocraticRepublic,1962,956512.7,3217943.8,15220.75,433.9728,736327.9,165669.98,157266.67,103385.945,8138.0327,4881.7515,8079.6606,5158.789
Rice,LaoPeople'sDemocraticRepublic,1963,969976.6,3208792.5,15155.612,434.8148,760925.9,170486.31,182009.72,116039.12,8693.079,5142.5327,8590.959,5353.285
Rice,LaoPeople'sDemocraticRepublic,1964,1215838.1,3577777.0,15113.242,410.702,746673.2,173858.45,156641.53,105515.625,8996.908,5214.708,8386.553,5243.297
Rice,LaoPeople'sDemocraticRepublic,1965,1240751.2,3653227.2,15400.716,397.46768,763365.06,177649.7,173757.0,114204.67,9444.328,5481.965,9276.67,5026.3735
Rice,LaoPeople'sDemocraticRepublic,1966,1222842.0,3629436.2,15209.163,412.2504,760767.6,177308.9,165123.22,111473.12,8867.233,5355.4697,8473.706,5357.8677
Rice,LaoPeople'sDemocraticRepublic,1967,1260712.0,3651433.0,15244.161,399.69885,774985.4,181167.1,171133.67,113315.42,9581.879,5417.1934,9289.157,5049.175
Rice,LaoPeople'sDemocraticRepublic,1968,1125025.5,3656460.5,16419.117,383.98932,705922.25,161160.81,170490.23,107907.516,8768.53,5579.219,9195.093,4674.52
Rice,LaoPeople'sDemocraticRepublic,1969,1125667.5,3833645.0,17021.318,381.8211,676616.44,155322.66,170155.06,106618.59,8559.957,5809.972,8875.61,4747.8184
Rice,LaoPeople'sDemocraticRepublic,1970,1128456.2,3836291.5,17242.572,371.45218,694193.75,158521.6,176598.28,109000.19,8788.837,5874.2964,9544.28,4506.289
Rice,LaoPeople'sDemocraticRepublic,1971,937408.94,3433081.0,16597.791,404.91177,695983.25,155985.64,173682.95,107548.72,8101.1606,5400.5195,8780.04,4763.647
Rice,LaoPeople'sDemocraticRepublic,1972,1133323.9,3727289.0,16710.195,378.11383,705015.4,160963.05,177699.58,110825.53,8910.088,5753.7446,9477.712,4621.165
Rice,LaoPeople'sDemocraticRepublic,1973,1081843.0,3685646.5,17099.889,375.5632,698067.0,156862.75,174387.1,108399.516,8275.494,5736.9243,9183.737,4604.2065
Rice,LaoPeople'sDemocraticRepublic,1974,1119228.8,3812727.2,17129.195,376.89575,701642.2,159791.77,168978.11,106607.15,8391.004,5746.5503,9189.357,4596.8633
Rice,LaoPeople'sDemocraticRepublic,1975,1101300.2,3699202.8,16800.809,382.85464,671193.3,152831.19,166204.92,104297.87,8419.243,5655.955,8731.013,4734.613
Rice,LaoPeople'sDemocraticRepublic,1976,1082095.8,3668891.2,16606.324,391.58282,678929.94,154916.34,170755.4,107181.305,8503.389,5651.2485,8677.509,4870.4873
Rice,LaoPeople'sDemocraticRepublic,1977,1073058.0,3656621.0,16888.658,382.3779,709372.0,159998.22,178025.2,110857.234,8403.552,5712.1816,9222.93,4692.7007
Rice,LaoPeople'sDemocraticRepublic,1978,1098793.9,3589700.5,16403.494,381.88348,692094.6,156448.0,169231.4,107163.45,8539.082,5550.7236,9066.526,4625.98
Rice,LaoPeople'sDemocraticRepublic,1979,1173965.8,3602051.0,15264.649,418.3992,756411.06,175086.6,183844.86,121560.23,8892.247,5591.4316,8537.381,5576.1484
Rice,LaoPeople'sDemocraticRepublic,1980,1155403.4,3935988.5,17375.707,367.90286,688350.0,158412.2,162439.08,102224.23,8711.179,5755.2456,9502.887,4356.6445
Rice,LaoPeople'sDemocraticRepublic,1981,921256.6,3744167.2,18014.744,392.75513,679624.4,152708.05,160554.9,99600.01,7481.5605,5559.5977,8727.948,4502.9033
Rice,LaoPeople'sDemocraticRepublic,1982,1209796.8,3555897.5,15096.029,405.75824,770864.1,179703.8,161592.66,107852.8,9400.558,5201.084,9049.5625,4971.9385
Rice,LaoPeople'sDemocraticRepublic,1983,1143387.9,4111054.8,18059.025,368.2403,657562.6,152053.3,172123.11,105565.25,8617.284,6149.03,9223.168,4543.099
Rice,LaoPeople'sDemocraticRepublic,1984,1100499.1,4569153.5,20463.346,348.96527,640968.6,147146.55,178185.69,104977.984,7995.538,6751.2275,9518.212,4266.971
Rice,LaoPeople'sDemocraticRepublic,1985,936558.44,4315718.5,20839.324,355.42773,639736.25,145210.9,175438.28,100325.32,7873.1675,6418.774,10009.437,3926.4238
Rice,LaoPeople'sDemocraticRepublic,1986,1132048.4,3344751.8,14935.18,409.5507,767716.7,175852.88,156366.92,103821.41,9052.861,4949.761,8859.621,4905.889
Rice,LaoPeople'sDemocraticRepublic,1987,1083057.4,4673317.0,21516.104,329.9765,636612.7,146237.06,177406.42,100886.52,8397.51,6838.2876,10742.776,3710.3572
Rice,LaoPeople'sDemocraticRepublic,1988,927140.0,4028506.2,19682.998,363.54562,654863.6,147416.84,170861.16,99543.39,7880.4556,6031.924,9764.09,3992.876
Rice,LaoPeople'sDemocraticRepublic,1989,932443.25,4574174.0,22305.158,340.57904,625062.8,141921.33,180149.77,99838.56,7861.0547,6790.1553,10515.885,3699.2607
Rice,LaoPeople'sDemocraticRepublic,1990,1129024.1,4869991.0,21969.574,322.84747,635568.9,147147.19,179496.98,101638.88,8619.297,7054.221,11111.154,3635.6548
Rice,LaoPeople'sDemocraticRepublic,1991,1125959.2,3441764.5,15181.508,412.70963,768429.56,176689.78,159943.25,107868.555,8611.111,5110.869,8721.878,5043.5166
Rice,LaoPeople'sDemocraticRepublic,1992,1092552.0,5241197.0,24203.025,307.60443,612710.0,141477.86,187094.08,101210.85,8442.22,7611.609,11696.876,3390.573
Rice,LaoPeople'sDemocraticRepublic,1993,1040793.56,4436387.5,21490.598,324.02673,626564.8,141300.73,178814.33,99828.734,8264.127,6727.568,10820.524,3616.0286
Rice,LaoPeople'sDemocraticRepublic,1994,1159898.2,3527409.0,15216.46,411.51154,771594.2,178881.44,158213.52,107648.42,8736.758,5151.8506,8817.669,5037.753
Rice,LaoPeople'sDemocraticRepublic,1995,1125988.8,3574260.5,15213.544,445.1131,817377.75,195998.48,164242.98,109289.04,9582.499,5305.3857,9547.123,4956.542
Rice,LaoPeople'sDemocraticRepublic,1996,887174.9,4915821.5,23777.242,362.63092,665546.6,156525.45,189067.75,102023.73,8180.8774,7358.702,11548.341,3593.126
Rice,LaoPeople'sDemocraticRepublic,1997,1104149.6,5394593.0,24879.674,299.97708,614413.0,141687.61,191238.28,102141.71,8529.1,7796.7407,12133.917,3274.2336
Rice,LaoPeople'sDemocraticRepublic,1998,1073699.9,5530919.5,24991.47,328.05637,656882.8,156781.11,204084.64,108425.89,8992.878,8240.65,12757.756,3439.7356
Rice,LaoPeople'sDemocraticRepublic,1999,1145150.0,5888918.5,26285.848,298.4905,615631.75,145685.6,193865.77,102229.3,8813.138,8382.659,12807.745,3184.9502
Rice,LaoPeople'sDemocraticRepublic,2000,1056517.2,5520420.0,26516.885,296.76712,567685.9,130340.27,199939.39,101343.65,8123.008,8429.176,11519.072,3332.825
Rice,LaoPeople'sDemocraticRepublic,2001,1146955.8,6187314.5,27272.486,296.6545,574472.5,135991.36,196782.53,102473.195,8448.485,8777.229,11798.143,3389.1936
Rice,LaoPeople'sDemocraticRepublic,2002,1068687.0,5767348.0,28356.346,272.46933,582074.06,132184.1,208696.62,101884.82,8379.339,8784.279,13386.573,2850.4556
Rice,LaoPeople'sDemocraticRepublic,2003,1172377.0,6288751.0,27468.895,292.70685,560967.9,133444.9,194574.97,101273.64,8480.164,8893.148,11762.364,3373.7104
Rice,LaoPeople'sDemocraticRepublic,2004,1190154.5,6530101.0,28961.316,273.24008,585374.4,138228.6,208368.92,104887.555,8901.505,9299.626,13763.602,2956.1392
Rice,LaoPeople'sDemocraticRepublic,2005,1164207.0,6744179.0,30255.273,265.16803,584891.5,137055.84,206683.34,102075.164,8673.462,9414.981,14074.053,2757.3008
Rice,LaoPeople'sDemocraticRepublic,2006,1174372.4,6975921.0,30982.312,264.56967,563639.1,133618.03,204837.22,101057.42,8673.119,9732.096,14068.994,2807.5042
Rice,LaoPeople'sDemocraticRepublic,2007,943263.25,6631997.0,32085.729,277.08264,549125.1,127452.03,211063.16,100300.26,7877.7183,9560.606,13547.958,2840.155
Rice,LaoPeople'sDemocraticRepublic,2008,1189580.9,7392624.5,32574.39,256.29178,553705.56,131883.27,212913.95,102486.86,8775.89,10318.192,14707.944,2720.5632
Rice,LaoPeople'sDemocraticRepublic,2009,1077691.5,6528894.5,32132.115,250.63028,531611.75,120966.8,211713.8,99011.805,8144.1094,9807.687,14157.051,2650.3718
Rice,LaoPeople'sDemocraticRepublic,2010,1076443.6,6069484.0,30133.375,258.3726,551162.8,124116.266,211129.56,101596.92,8219.324,9192.752,13743.162,2813.7126
Rice,LaoPeople'sDemocraticRepublic,2011,1090354.9,7706326.0,32698.906,313.6001,634218.94,162012.19,221475.64,108605.28,9357.58,10978.174,15617.895,3048.6155
Rice,LaoPeople'sDemocraticRepublic,2012,1017048.9,6629078.5,31675.639,296.50403,598248.0,144220.64,217559.22,104008.04,8704.478,10173.368,14849.029,2958.5503
Rice,LaoPeople'sDemocraticRepublic,2013,1087333.5,6490108.0,31968.875,251.45491,523100.88,119340.06,209603.25,98939.92,8189.1455,9783.5625,14084.372,2743.489
Rice,LaoPeople'sDemocraticRepublic,2014,1125142.1,7244760.5,35037.25,231.34512,532692.75,121460.3,224645.55,99259.15,8359.895,10800.986,15732.15,2283.43
Rice,LaoPeople'sDemocraticRepublic,2015,1091596.6,7165450.0,35004.523,237.78432,503615.34,115524.48,212056.5,96580.6,8054.056,10622.203,14908.446,2539.109
Rice,LaoPeople'sDemocraticRepublic,2016,1328843.1,9048045.0,36522.69,238.76181,538345.7,131481.89,257727.48,119719.87,9433.781,12832.186,16822.291,2745.307
Rice,LaoPeople'sDemocraticRepublic,2017,1469528.1,4258099.5,15692.3125,387.8781,813502.25,200871.45,173840.1,116483.19,11228.326,5875.482,10899.192,4659.5874
Rice,LaoPeople'sDemocraticRepublic,2018,1107710.8,7329960.5,35561.07,230.09831,535565.7,121554.04,240694.66,104579.28,8428.275,11203.15,16181.187,2282.896
Rice,LaoPeople'sDemocraticRepublic,2019,1203056.6,3416270.2,15106.227,400.10712,756784.44,175387.38,172675.05,113134.39,10130.767,5324.4443,9829.748,5248.241
Rice,LaoPeople'sDemocraticRepublic,2020,1226169.1,7703458.0,32569.924,267.47684,529226.4,127704.43,237453.36,115833.375,8819.672,11126.604,13540.734,3378.6667
Rice,LaoPeople'sDemocraticRepublic,2021,1045745.7,7021834.5,34224.79,250.40427,528605.5,119058.45,232986.83,105812.62,7397.511,10743.83,13164.765,2815.6587
Rice,LaoPeople'sDemocraticRepublic,2022,1078299.6,3758430.2,15361.279,458.28882,787097.6,185766.4,167656.95,115475.79,8612.699,5352.77,8124.0,5780.912
Rice,LaoPeople'sDemocraticRepublic,2023,959102.94,3098576.2,15168.938,423.54877,762604.0,169147.02,160194.06,104136.38,8126.5557,4857.5596,8797.713,4777.405
Rice,Malaysia,1961,1108824.5,4632382.0,22465.531,299.58966,704559.9,156759.48,311427.75,152923.56,10651.55,8466.3545,14917.56,3559.8845
Rice,Malaysia,1962,1148024.5,3561726.2,15972.454,384.8548,827362.7,185379.11,254690.27,152668.7,10199.693,6247.149,11527.647,4951.763
Rice,Malaysia,1963,1009968.6,4511603.5,21330.342,332.8591,656550.8,150198.73,201107.38,110574.64,8970.324,6997.986,11990.27,3521.4478
Rice,Malaysia,1964,1178835.4,3552658.2,14882.753,425.11,755531.25,177831.6,158571.61,103757.266,10081.649,5111.8716,8568.092,5346.5737
Rice,Malaysia,1965,1046081.44,4567111.0,23331.178,298.7807,700197.44,153738.55,288321.34,141867.22,9440.428,8372.357,14210.293,3508.6936
Rice,Malaysia,1966,1137469.9,4666953.0,20570.428,338.95532,620474.2,144180.36,186408.7,106595.805,8893.857,6959.4697,10283.539,4015.0212
Rice,Malaysia,1967,1204665.9,3720024.5,16273.423,375.69632,820842.2,187366.36,267913.12,158469.9,10708.463,6663.362,12199.234,4835.432
Rice,Malaysia,1968,1219503.9,4992495.0,22945.885,291.22525,687041.2,157575.38,296053.44,146470.05,11195.45,8829.053,15563.672,3355.7358
Rice,Malaysia,1969,1218019.1,5177783.0,23872.486,285.7698,671791.0,154694.69,291783.84,142972.25,11117.414,9032.783,15806.263,3276.1133
Rice,Malaysia,1970,1286395.0,3771331.8,16091.617,366.92825,808743.3,189606.12,252074.97,145912.72,12573.314,6480.601,13270.633,4509.2886
Rice,Malaysia,1971,1331604.5,3824673.5,15894.81,366.6418,810844.06,191532.97,230248.03,137298.0,12316.75,6291.038,12843.152,4379.4517
Rice,Malaysia,1972,913372.8,4765581.0,23349.791,344.5207,618291.5,138807.95,229003.48,121576.66,7736.179,7778.0366,10296.352,4311.9917
Rice,Malaysia,1973,1301494.1,3582285.2,15189.054,377.08893,786897.9,184145.81,188676.44,119782.08,11236.008,5651.29,11320.56,4508.968
Rice,Malaysia,1974,1330503.5,6307689.5,27638.67,258.18527,656135.75,152957.83,365458.84,166921.98,11934.521,11383.06,18533.305,2989.9746
Rice,Malaysia,1975,1116141.8,3540544.5,15603.238,399.48358,784481.3,183041.73,216845.53,130897.04,11369.589,5869.6284,11616.649,4738.287
Rice,Malaysia,1976,1207696.4,5800470.5,25730.65,297.2957,568799.6,135725.38,257269.89,126547.484,10126.033,9592.515,12998.319,3724.7305
Rice,Malaysia,1977,981940.0,4970377.5,25020.584,293.8505,656714.2,146689.84,279321.75,135787.86,9849.22,8506.659,15331.941,3222.5242
Rice,Malaysia,1978,1054254.6,3401619.8,16204.729,385.56888,782771.2,178580.36,272306.25,150360.08,12192.664,6387.88,13105.674,4774.8677
Rice,Malaysia,1979,1407097.6,3950159.0,15448.106,380.74622,785374.56,190677.98,189551.83,122502.19,12160.995,5971.2534,11884.371,4682.4395
Rice,Malaysia,1980,1000987.1,5068529.5,25454.562,305.72415,564607.7,125788.03,214961.3,111188.01,7636.06,8223.821,10717.692,3948.4448
Rice,Malaysia,1981,1092391.9,5863872.0,27981.197,270.68875,652768.4,149997.53,361387.7,160822.8,11188.616,10849.386,18365.557,2904.8115
Rice,Malaysia,1982,1327286.9,6226231.0,27888.73,252.53455,672312.75,156337.0,404912.22,178797.83,12694.597,11849.389,20295.787,2867.435
Rice,Malaysia,1983,1263940.8,5696779.0,26132.166,268.90997,642036.8,149559.95,347692.66,162501.47,12064.005,10604.766,18305.822,3234.9194
Rice,Malaysia,1984,1260789.5,5602613.0,25994.324,267.23798,659417.06,152370.9,388505.66,177514.16,12523.787,10981.303,19130.184,3258.2686
Rice,Malaysia,1985,1274652.8,5863106.5,27141.025,259.3824,654010.7,151837.8,388631.94,174214.83,12605.696,11331.214,19830.184,3066.3362
Rice,Malaysia,1986,1261906.1,5641784.5,25038.004,280.74002,623777.3,149278.73,219604.39,113912.81,10754.955,8686.575,15971.62,2937.09
Rice,Malaysia,1987,988438.0,5095407.5,25395.732,303.50613,655594.6,149500.05,260058.64,130947.52,9132.407,8766.412,14894.868,3376.5715
Rice,Malaysia,1988,1235085.4,5470035.0,25749.637,269.97592,646914.7,152049.72,292136.25,138593.97,11943.664,9622.606,18357.277,2956.344
Rice,Malaysia,1989,1409717.4,3963529.5,16354.09,350.31168,794002.2,188686.52,315897.6,177326.75,14577.762,7593.714,15669.346,4667.6025
Rice,Malaysia,1990,1279023.9,6231788.5,26727.979,294.432,539889.5,130948.04,347657.25,161646.25,11576.01,11742.711,14221.343,4285.4043
Rice,Malaysia,1991,1318952.2,6208762.0,28247.303,253.2117,629884.75,148494.73,396600.7,177283.14,13031.045,12047.44,20995.602,3055.8857
Rice,Malaysia,1992,1089532.4,6042670.5,29730.117,261.0265,612356.0,141707.89,426082.9,182421.88,12147.891,12288.943,20854.844,3090.853
Rice,Malaysia,1993,1214709.0,5901878.5,29377.234,243.68784,597352.4,136981.27,394243.25,169494.31,12349.924,12023.108,21163.887,2895.4336
Rice,Malaysia,1994,1338263.0,6526719.5,28111.514,263.53238,577537.44,141420.83,249259.17,125117.51,11368.034,10391.327,18063.63,2944.047
Rice,Malaysia,1995,1318216.0,6785687.5,30964.686,242.5398,592529.06,140932.62,427633.53,184991.47,13191.548,13478.113,22527.299,3039.7966
Rice,Malaysia,1996,1132150.0,7063923.0,31208.291,291.63495,508353.3,121966.016,526933.1,220143.64,11908.958,15442.247,16190.126,4807.036
Rice,Malaysia,1997,1178959.6,7025077.0,30475.256,290.72476,541438.44,129500.66,577806.5,238915.53,12534.701,15802.056,17025.352,4677.0205
Rice,Malaysia,1998,1386242.4,6776993.5,28003.336,268.27145,623547.06,151084.44,285667.34,147177.61,10598.351,11314.971,17824.666,3184.3784
Rice,Malaysia,1999,1270822.0,3639848.5,16414.262,345.41034,869856.3,190913.27,361895.7,208863.77,12257.197,7358.323,15893.881,4989.0864
Rice,Malaysia,2000,1408084.8,7094454.0,32017.656,228.95755,631942.44,150120.67,569710.25,230783.92,15089.44,15699.265,26714.824,2860.9026
Rice,Malaysia,2001,1137003.1,6537447.0,32085.232,244.57794,614595.44,143996.4,507479.56,205153.1,13381.671,14238.228,24681.652,2861.421
Rice,Malaysia,2002,1180921.0,6212198.0,32651.678,226.00188,593438.7,136859.34,431736.25,170658.73,13139.139,13267.029,25085.467,2487.8562
Rice,Malaysia,2003,1288450.5,7520683.5,33529.125,252.2202,634455.5,159120.62,431118.66,181308.72,14030.447,14820.39,25912.695,2745.2754
Rice,Malaysia,2004,1324298.6,7713249.0,35568.996,222.11775,709655.94,173606.08,507085.94,189339.5,15330.304,15709.379,30731.473,1973.4333
Rice,Malaysia,2005,1303807.0,7751910.5,32446.762,269.8496,594328.9,150497.52,290256.0,143239.47,10808.345,13011.962,20209.812,3101.982
Rice,Malaysia,2006,1338101.4,7861364.5,31902.287,277.7926,589199.4,150164.62,321267.34,161334.11,11083.476,13788.407,20200.926,3471.395
Rice,Malaysia,2007,1082037.4,7128373.5,35207.87,255.33998,617587.06,144378.78,757270.25,292274.03,14613.365,18651.805,29207.691,3540.084
Rice,Malaysia,2008,1810870.6,10027145.0,32292.398,268.98376,596585.44,159940.36,614490.25,298577.7,15528.303,20944.127,25602.814,4090.4841
Rice,Malaysia,2009,1586520.5,9357641.0,33455.67,268.00595,557500.7,148887.83,460733.0,222235.94,14072.237,18093.88,24241.076,3756.8398
Rice,Malaysia,2010,1515059.5,8936630.0,32705.988,281.9893,550250.94,148124.9,425640.47,210227.75,13803.723,17190.586,23349.596,4016.473
Rice,Malaysia,2011,1682463.9,10435071.0,37628.68,245.35924,674320.7,168987.33,1159632.0,471948.0,19895.771,27526.848,37089.777,4308.6665
Rice,Malaysia,2012,1683011.8,10543209.0,37981.305,243.49194,663512.8,166828.25,1148105.6,466153.56,19793.842,27710.553,37143.64,4265.2812
Rice,Malaysia,2013,1548347.4,4532401.0,16108.89,429.49927,761551.56,201882.03,349765.9,225155.56,15670.845,9687.144,16671.812,6999.9946
Rice,Malaysia,2014,974196.0,7506653.0,41919.676,192.80371,572989.7,122878.43,552510.7,198649.42,12074.67,15782.83,31197.898,2324.1396
Rice,Malaysia,2015,1262203.8,8639655.0,37102.01,248.26141,785738.9,180948.94,948343.8,389541.1,16142.139,20984.129,35242.15,3676.2275
Rice,Malaysia,2016,1408025.5,8473492.0,38604.844,182.13991,778690.44,168578.36,818276.8,298397.72,15550.703,18806.412,37135.46,1829.9738
Rice,Malaysia,2017,1568365.9,9993022.0,35723.895,281.45233,436716.34,113399.3,706015.25,293938.8,14739.364,22817.697,18700.49,6623.758
Rice,Malaysia,2018,1639596.5,10989245.0,41415.652,210.54062,798965.75,207162.03,1137191.1,398939.94,21422.86,28771.88,44763.293,2105.1838
Rice,Malaysia,2019,1245676.1,4526296.0,18878.43,423.326,933334.25,227216.56,824938.0,420566.56,17577.555,13893.102,24734.385,7192.604
Rice,Malaysia,2020,1629142.4,9888208.0,34092.934,306.1588,537792.44,135060.5,1105073.4,462836.6,17412.893,27342.193,23483.0,7094.8394
Rice,Malaysia,2021,986473.9,7728924.5,37545.152,267.93842,724011.7,163629.38,681933.5,249403.08,11695.862,17314.959,22278.777,3333.6003
Rice,Malaysia,2022,1103360.6,4578635.0,18998.697,451.90256,1069531.9,257364.11,592946.4,294480.03,14258.362,10326.816,16938.572,6460.6533
Rice,Malaysia,2023,1145623.8,3162248.0,15089.519,365.42407,814425.0,184008.88,187214.9,105760.27,13547.719,5073.763,14360.433,3424.8774
Rice,Myanmar,1961,4297776.5,7256331.0,16116.088,247.38022,1521231.9,408154.75,185346.73,141296.62,23495.355,7920.3184,26240.219,2629.3718
Rice,Myanmar,1962,4371221.5,9206355.0,20310.63,215.92128,924445.2,274643.47,196213.22,128459.2,24373.78,9930.84,27367.54,2219.7312
Rice,Myanmar,1963,1435103.4,5854156.5,21310.916,346.42853,1236443.2,281400.97,188670.22,127165.266,10604.283,6947.7915,17686.037,3128.0378
Rice,Myanmar,1964,3795654.0,7470000.5,20739.072,209.93597,1362566.1,332555.62,187243.67,130059.164,16248.396,8975.066,25395.328,2231.9238
Rice,Myanmar,1965,4690361.0,9294225.0,20096.102,207.60364,1351655.6,370239.8,188094.34,134696.67,23983.494,9343.982,30610.809,2013.9092
Rice,Myanmar,1966,4376725.0,8495711.0,19476.492,214.45319,1235464.6,338933.53,202936.31,138649.97,24234.953,9389.645,29967.5,2096.8064
Rice,Myanmar,1967,4093050.2,9757098.0,20608.248,261.78073,856297.56,246081.42,181899.36,132888.62,16481.28,10581.247,15715.936,3979.548
Rice,Myanmar,1968,4452944.5,7497725.0,16180.569,231.63383,1052668.4,305273.22,173518.66,124597.06,25854.29,7748.655,25683.166,2439.4001
Rice,Myanmar,1969,4571878.0,7947409.5,16695.938,232.2,1045980.94,312534.38,190275.61,132127.44,27571.105,8610.179,27214.436,2455.3513
Rice,Myanmar,1970,1452874.4,4876070.0,17134.596,386.71085,1096250.2,266589.8,173174.5,121425.68,11580.634,5973.9243,15825.455,3540.719
Rice,Myanmar,1971,4539110.5,9862433.0,19443.957,248.59258,917891.9,267667.75,189197.34,129056.54,24611.719,10055.101,19740.766,3511.0933
Rice,Myanmar,1972,4395589.5,8906594.0,20456.605,204.88539,1014041.6,289031.16,211231.19,135349.7,26301.795,9917.255,31741.94,1919.8864
Rice,Myanmar,1973,4292358.5,10477526.0,21408.39,252.87863,752839.25,224949.38,187628.53,131913.67,17303.67,11496.465,15802.839,3950.7302
Rice,Myanmar,1974,1202111.5,3684829.0,14881.37,438.85657,779303.3,190734.56,192544.12,108801.734,15808.617,5654.5713,10727.203,5427.474
Rice,Myanmar,1975,4693997.0,10898253.0,23368.043,201.1141,1080840.1,313795.97,197116.92,134081.56,20963.416,11364.035,29025.268,2096.0928
Rice,Myanmar,1976,1547265.9,6775448.5,20449.05,388.00806,846131.0,226274.94,188107.34,111381.57,16486.246,7541.1426,13809.024,4410.085
Rice,Myanmar,1977,3969858.8,7599583.0,21243.34,188.41191,1023376.8,269604.03,216103.62,128374.23,25012.504,9426.603,34592.19,1589.8005
Rice,Myanmar,1978,5204050.0,11901152.0,23967.88,184.75151,990247.9,305473.56,222951.45,138744.7,30682.543,12181.9375,38096.746,1608.1097
Rice,Myanmar,1979,4927354.0,8861395.0,16983.398,230.55441,1294264.5,393555.72,195105.08,140016.45,31836.967,8953.9795,33040.195,2205.4792
Rice,Myanmar,1980,1725989.2,8854208.0,27794.713,262.63275,910934.5,256585.03,205393.02,112005.164,18138.098,8986.701,29121.893,1743.9006
Rice,Myanmar,1981,5103222.5,16990386.0,32955.42,182.231,1209410.8,376544.94,218341.14,142408.78,22328.67,15558.391,37756.266,1628.0486
Rice,Myanmar,1982,5588659.0,10751004.0,17516.656,229.54237,1410563.6,456664.6,194633.69,145898.61,35695.207,9817.83,36324.27,2151.5303
Rice,Myanmar,1983,1236457.5,5597514.5,28388.88,228.86157,886651.7,197830.19,262264.6,115918.766,15245.255,8718.912,30912.846,1412.6641
Rice,Myanmar,1984,5248288.5,15984832.0,31421.666,169.92383,1033443.4,335738.94,255344.22,138924.64,31678.002,15833.661,45738.77,1188.4528
Rice,Myanmar,1985,5567631.0,10771695.0,17716.79,223.78635,1171022.9,392893.62,198406.16,140814.5,37609.188,9992.619,36502.703,2092.721
Rice,Myanmar,1986,5273506.5,15428808.0,30752.383,167.03667,991552.44,317922.06,258922.25,138555.44,32330.123,15652.935,45966.176,1158.1945
Rice,Myanmar,1987,949041.25,4962463.5,28437.512,246.70592,858904.7,174739.81,198842.44,97678.5,8606.493,7188.0645,21718.166,1711.6948
Rice,Myanmar,1988,4837400.0,13310345.0,28427.453,168.43117,922450.2,285084.7,220556.47,124003.836,30868.814,12612.186,43066.734,1178.2955
Rice,Myanmar,1989,3874099.5,8759879.0,27432.152,156.4311,806969.44,213789.95,264602.06,125283.98,27746.97,11949.782,42858.754,1063.5746
Rice,Myanmar,1990,2020344.0,10406614.0,30993.771,234.38525,910296.0,265386.62,264378.75,128096.58,23473.412,11506.554,37451.242,1457.8384
Rice,Myanmar,1991,5101331.0,14354335.0,29577.822,167.2263,925810.6,300779.28,258269.22,134457.11,33162.445,15056.045,46324.523,1112.5583
Rice,Myanmar,1992,5416506.0,14674157.0,28584.52,164.44377,1002713.7,321082.38,213624.56,123604.68,32764.287,13187.896,45859.61,1089.6128
Rice,Myanmar,1993,6321357.0,11409197.0,17128.207,204.92361,1345954.4,444524.84,167950.38,130944.0,39399.31,9179.584,39620.77,1755.262
Rice,Myanmar,1994,6629063.0,19846444.0,32114.477,159.4608,1262078.1,449736.2,248291.34,139004.92,36633.477,18327.344,53070.54,953.0927
Rice,Myanmar,1995,6690655.0,18584458.0,30214.963,157.324,993561.44,357591.7,244720.97,133402.06,37872.2,17710.732,50484.73,999.17535
Rice,Myanmar,1996,6428969.0,18359718.0,30849.42,157.62567,938477.0,340053.7,249449.5,131125.39,37426.77,17833.92,50320.32,981.69775
